"0","linear_3 <- lm(Log_unemp ~ Lag_own + Age65plus + Degree + Year + Country, data = europe_rates_long_merged)"
"0","stargazer(linear_3, type = ""text"")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","=================================================
"
"1",""
"1","                     "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                      "
"1","---------------------------"
"1","
"
"1",""
"1","                     "
"1"," "
"1","         "
"1","Log_unemp"
"1","         "
"1","
"
"1","-------------------------------------------------
"
"1","Lag_own"
"1","              "
"1"," "
"1","          "
"1","0.025**"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.010)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Age65plus"
"1","            "
"1"," "
"1","         "
"1","-0.235***"
"1","         "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.042)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Degree"
"1","               "
"1"," "
"1","           "
"1","0.004"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.012)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Year2013"
"1","             "
"1"," "
"1","          "
"1","0.104**"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.041)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Year2014"
"1","             "
"1"," "
"1","          "
"1","0.129**"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.052)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Year2015"
"1","             "
"1"," "
"1","          "
"1","0.143**"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.063)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Year2016"
"1","             "
"1"," "
"1","          "
"1","0.125*"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.075)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Year2017"
"1","             "
"1"," "
"1","           "
"1","0.056"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.087)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Year2018"
"1","             "
"1"," "
"1","          "
"1","-0.018"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.101)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryBelgium"
"1","       "
"1"," "
"1","          "
"1","-0.121"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.179)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryBulgaria"
"1","      "
"1"," "
"1","           "
"1","0.273"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.327)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryCyprus"
"1","        "
"1"," "
"1","         "
"1","-0.940***"
"1","         "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.298)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryCzechia"
"1","       "
"1"," "
"1","         "
"1","-0.804***"
"1","         "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.271)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryDenmark"
"1","       "
"1"," "
"1","           "
"1","0.019"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.114)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryEstonia"
"1","       "
"1"," "
"1","          "
"1","-0.294"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.271)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryFinland"
"1","       "
"1"," "
"1","          "
"1","0.389*"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.216)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryFrance"
"1","        "
"1"," "
"1","         "
"1","0.538***"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.118)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryGermany"
"1","       "
"1"," "
"1","         "
"1","0.495***"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.136)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryGreece"
"1","        "
"1"," "
"1","         "
"1","1.586***"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.242)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryHungary"
"1","       "
"1"," "
"1","          "
"1","-0.654*"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.344)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryIreland"
"1","       "
"1"," "
"1","         "
"1","-1.040***"
"1","         "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.281)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryItaly"
"1","         "
"1"," "
"1","         "
"1","1.213***"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.304)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryLatvia"
"1","        "
"1"," "
"1","           "
"1","0.362"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.278)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryLithuania"
"1","     "
"1"," "
"1","          "
"1","-0.164"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.359)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryLuxembourg"
"1","    "
"1"," "
"1","         "
"1","-1.367***"
"1","         "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.249)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryMalta"
"1","         "
"1"," "
"1","         "
"1","-0.666**"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.284)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryNetherlands"
"1","   "
"1"," "
"1","         "
"1","-0.361**"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.140)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryNorway"
"1","        "
"1"," "
"1","         "
"1","-1.558***"
"1","         "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.291)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryPoland"
"1","        "
"1"," "
"1","         "
"1","-1.067***"
"1","         "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.299)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryPortugal"
"1","      "
"1"," "
"1","         "
"1","0.846***"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.258)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryRomania"
"1","       "
"1"," "
"1","         "
"1","-1.208***"
"1","         "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.449)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountrySlovenia"
"1","      "
"1"," "
"1","          "
"1","-0.225"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.217)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountrySpain"
"1","         "
"1"," "
"1","         "
"1","0.804***"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.235)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountrySweden"
"1","        "
"1"," "
"1","          "
"1","0.292**"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.147)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountrySwitzerland"
"1","   "
"1"," "
"1","           "
"1","0.024"
"1","           "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.170)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CountryUnited Kingdom"
"1"," "
"1","         "
"1","-0.403***"
"1","         "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(0.154)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","             "
"1"," "
"1","         "
"1","4.452***"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","(1.005)"
"1","          "
"1","
"
"1",""
"1","                     "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-------------------------------------------------
"
"1","Observations"
"1","         "
"1"," "
"1","            "
"1","196"
"1","            "
"1","
"
"1","R2"
"1","                   "
"1"," "
"1","           "
"1","0.933"
"1","           "
"1","
"
"1","Adjusted R2"
"1","          "
"1"," "
"1","           "
"1","0.918"
"1","           "
"1","
"
"1","Residual Std. Error"
"1","  "
"1"," "
"1","     "
"1","0.138 (df = 159)"
"1","      "
"1","
"
"1","F Statistic"
"1","          "
"1"," "
"1"," "
"1","61.892*** (df = 36; 159)"
"1","  "
"1","
"
"1","=================================================
"
"1","Note:"
"1","                "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
