"0","cor.test(europe_rates$Unemp_2011, europe_rates$Own_2011, method = ""pearson"")
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","europe_rates$Unemp_2011 and europe_rates$Own_2011"
"1",""
"1","
"
"1","t = 2.6787, df = 28, p-value = 0.01223"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.109146 0.698299"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.4516553 "
"1","
"
"1","
"
