"0","linear_model_2 <- lm(Log_unemp ~ Lag_own + Age65plus + Degree, data = europe_rates_long_merged)"
"0","stargazer(linear_model_2, type = ""text"")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","Log_unemp"
"1","         "
"1","
"
"1","-----------------------------------------------
"
"1","Lag_own"
"1","            "
"1"," "
"1","          "
"1","0.009**"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.003)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Age65plus"
"1","          "
"1"," "
"1","           "
"1","0.021"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.017)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Degree"
"1","             "
"1"," "
"1","           "
"1","0.005"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.006)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","          "
"1","0.898*"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.539)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","189"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.038"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.022"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","     "
"1","0.480 (df = 185)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","   "
"1","2.416* (df = 3; 185)"
"1","    "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
