"0","linear_4 <- lm(Lag_log_youth_unemp ~ Lag_own, data = europe_youth_unemp_rates_long)"
"0","stargazer(linear_4, type = ""text"")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Lag_log_youth_unemp"
"1","    "
"1","
"
"1","-----------------------------------------------
"
"1","Lag_own"
"1","            "
"1"," "
"1","         "
"1","0.018***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.003)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","         "
"1","1.628***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.213)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","189"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.178"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.174"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","     "
"1","0.448 (df = 187)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","  "
"1","40.619*** (df = 1; 187)"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
