"0","linear_2 <- lm(Log_unemp ~ Lag_own, data = europe_rates_long_merged)"
"0","stargazer(linear_2, type = ""text"")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","Log_unemp"
"1","         "
"1","
"
"1","-----------------------------------------------
"
"1","Lag_own"
"1","            "
"1"," "
"1","         "
"1","0.008***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.003)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","         "
"1","1.456***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.222)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","196"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.035"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.030"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","     "
"1","0.476 (df = 194)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","  "
"1","7.041*** (df = 1; 194)"
"1","   "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
