"0","linear_1 <- lm(Change_unemp ~ Change_own, data = changes)"
"0","summary(linear_1)"
"1","
Call:
"
"1",""
"1","lm(formula = Change_unemp ~ Change_own, data = changes)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.4925 "
"1","-2.5558 "
"1"," 0.3033 "
"1"," 2.8591 "
"1"," 5.4513 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -3.1235"
"1","     0.6927"
"1","  -4.509"
"1"," 0.000106"
"1"," ***"
"1","
Change_own "
"1","   0.1598"
"1","     0.2700"
"1","   0.592"
"1"," 0.558776"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.453"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01235"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02292"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3501"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5588"
"1","
"
"1","
"
